# Robots.txt for MediGrow360 - Healthcare Digital Marketing Agency

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://medigrow360.com/sitemap.xml

# Disallow common unwanted paths (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /*.pdf$
Disallow: /temp/
Disallow: /test/
Disallow: /staging/
Disallow: /backup/

# Allow important directories
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Crawl-delay for polite crawling
Crawl-delay: 1

# Host directive (optional)
# Host: https://medigrow360.com
